['KNN', 'SGD', 'SVC', 'EXTRA'];0.02;nan;-0.0;0.3
['KNN', 'SGD', 'MLP', 'EXTRA'];0.0;nan;-0.15;0.29
['KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.41;0.12
['SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;-0.09;0.33
['LR', 'CART', 'NAIVE', 'KNN', 'SGD'];0.05;nan;-0.04;0.31
['LR', 'CART', 'NAIVE', 'KNN', 'SVC'];0.02;nan;-0.01;0.27
['LR', 'CART', 'NAIVE', 'KNN', 'MLP'];0.01;nan;0.0;0.25
['LR', 'CART', 'NAIVE', 'KNN', 'EXTRA'];0.0;nan;-0.1;0.22
['LR', 'CART', 'NAIVE', 'SGD', 'SVC'];0.06;nan;0.03;0.34
['LR', 'CART', 'NAIVE', 'SGD', 'MLP'];0.05;nan;-0.03;0.33
['LR', 'CART', 'NAIVE', 'SGD', 'EXTRA'];0.05;nan;0.05;0.3
['LR', 'CART', 'NAIVE', 'SVC', 'MLP'];0.02;nan;-0.0;0.28
['LR', 'CART', 'NAIVE', 'SVC', 'EXTRA'];0.01;nan;-0.09;0.26
['LR', 'CART', 'NAIVE', 'MLP', 'EXTRA'];0.01;nan;-0.07;0.24
['LR', 'CART', 'KNN', 'SGD', 'SVC'];0.03;nan;0.19;0.25
['LR', 'CART', 'KNN', 'SGD', 'MLP'];0.01;nan;0.05;0.25
['LR', 'CART', 'KNN', 'SGD', 'EXTRA'];0.01;nan;0.02;0.22
['LR', 'CART', 'KNN', 'SVC', 'MLP'];0.02;nan;0.44;0.12
['LR', 'CART', 'KNN', 'SVC', 'EXTRA'];0.01;nan;0.25;0.1
['LR', 'CART', 'KNN', 'MLP', 'EXTRA'];0.01;nan;0.18;0.09
['LR', 'CART', 'SGD', 'SVC', 'MLP'];0.03;nan;0.12;0.27
['LR', 'CART', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.12;0.25
['LR', 'CART', 'SGD', 'MLP', 'EXTRA'];0.01;nan;-0.02;0.24
['LR', 'CART', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.2;0.12
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.07;0.11;0.03;0.35
['LR', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.06;0.05;-0.03;0.34
['LR', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.05;nan;-0.04;0.31
['LR', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.03;0.1;0.16;0.28
['LR', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.02;nan;-0.01;0.27
['LR', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.01;nan;0.0;0.25
['LR', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.07;0.08;0.01;0.36
['LR', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.06;nan;0.03;0.34
['LR', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.05;nan;-0.03;0.33
['LR', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.02;nan;-0.0;0.28
['LR', 'KNN', 'SGD', 'SVC', 'MLP'];0.04;0.14;0.28;0.28
['LR', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.19;0.25
['LR', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.05;0.25
['LR', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.44;0.12
['LR', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.12;0.27
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.05;nan;-0.07;0.34
['CART', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.05;nan;-0.08;0.32
['CART', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.04;nan;-0.04;0.29
['CART', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.01;nan;0.06;0.27
['CART', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.0;nan;-0.07;0.25
['CART', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.01;nan;-0.0;0.22
['CART', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.05;nan;-0.08;0.36
['CART', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.05;nan;-0.03;0.33
['CART', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.04;nan;-0.02;0.31
['CART', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.01;nan;-0.05;0.27
['CART', 'KNN', 'SGD', 'SVC', 'MLP'];0.02;nan;0.05;0.27
['CART', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.01;nan;-0.0;0.25
['CART', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.0;nan;-0.09;0.23
['CART', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.25;0.11
['CART', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.01;nan;-0.06;0.27
['NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.06;0.06;-0.04;0.36
['NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.05;nan;-0.07;0.34
['NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.05;nan;-0.08;0.32
['NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.06;0.27
['NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.05;nan;-0.08;0.36
['KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.05;0.27
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.05;nan;0.02;0.31
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.04;nan;-0.02;0.3
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.03;nan;-0.02;0.28
['LR', 'CART', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.02;nan;0.11;0.25
['LR', 'CART', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.01;nan;-0.01;0.23
['LR', 'CART', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.01;nan;0.0;0.21
['LR', 'CART', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.05;nan;0.01;0.32
['LR', 'CART', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.04;nan;0.02;0.3
['LR', 'CART', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.03;nan;-0.02;0.29
['LR', 'CART', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.01;nan;-0.0;0.24
['LR', 'CART', 'KNN', 'SGD', 'SVC', 'MLP'];0.02;nan;0.19;0.24
['LR', 'CART', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.13;0.22
['LR', 'CART', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.03;0.22
['LR', 'CART', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.29;0.11
['LR', 'CART', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.08;0.24
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.05;0.09;0.07;0.33
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.05;nan;0.02;0.31
['LR', 'NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.04;nan;-0.02;0.3
['LR', 'NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.11;0.25
['LR', 'NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.05;nan;0.01;0.32
['LR', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.19;0.24
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.04;nan;-0.03;0.32
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.03;nan;-0.05;0.3
['CART', 'NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.03;nan;-0.05;0.28
['CART', 'NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.04;0.23
['CART', 'NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;-0.05;0.32
['CART', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.03;0.23
['NAIVE', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;-0.03;0.32
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.04;nan;0.05;0.3
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.02;0.28
