['CART', 'NAIVE', 'SGD', 'EXTRA'];0.01;nan;-0.1;0.3
['CART', 'NAIVE', 'SVC', 'MLP'];0.04;nan;-0.14;0.37
['CART', 'NAIVE', 'SVC', 'EXTRA'];0.0;nan;-0.17;0.34
['CART', 'NAIVE', 'MLP', 'EXTRA'];0.03;nan;0.16;0.28
['CART', 'KNN', 'SGD', 'SVC'];0.02;nan;0.44;0.13
['CART', 'KNN', 'SGD', 'MLP'];0.01;nan;0.31;0.17
['CART', 'KNN', 'SGD', 'EXTRA'];0.0;nan;0.16;0.08
['CART', 'KNN', 'SVC', 'MLP'];0.01;nan;0.12;0.2
['CART', 'KNN', 'SVC', 'EXTRA'];0.0;nan;0.13;0.1
['CART', 'KNN', 'MLP', 'EXTRA'];0.0;nan;0.12;0.12
['CART', 'SGD', 'SVC', 'MLP'];0.02;nan;0.05;0.22
['CART', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.15;0.13
['CART', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.03;0.17
['CART', 'SVC', 'MLP', 'EXTRA'];0.0;nan;-0.13;0.2
['NAIVE', 'KNN', 'SGD', 'SVC'];0.03;0.07;0.14;0.36
['NAIVE', 'KNN', 'SGD', 'MLP'];0.06;0.14;0.33;0.33
['NAIVE', 'KNN', 'SGD', 'EXTRA'];0.01;nan;0.02;0.31
['NAIVE', 'KNN', 'SVC', 'MLP'];0.04;0.03;0.08;0.37
['NAIVE', 'KNN', 'SVC', 'EXTRA'];0.01;nan;-0.08;0.34
['NAIVE', 'KNN', 'MLP', 'EXTRA'];0.04;nan;0.24;0.29
['NAIVE', 'SGD', 'SVC', 'MLP'];0.06;0.04;-0.06;0.39
['NAIVE', 'SGD', 'SVC', 'EXTRA'];0.02;nan;-0.12;0.36
['NAIVE', 'SGD', 'MLP', 'EXTRA'];0.05;nan;0.09;0.33
['NAIVE', 'SVC', 'MLP', 'EXTRA'];0.04;nan;-0.14;0.37
['KNN', 'SGD', 'SVC', 'MLP'];0.04;0.19;0.46;0.22
['KNN', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.44;0.13
['KNN', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.31;0.17
['KNN', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.12;0.2
['SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.05;0.22
['LR', 'CART', 'NAIVE', 'KNN', 'SGD'];0.02;nan;0.09;0.29
['LR', 'CART', 'NAIVE', 'KNN', 'SVC'];0.02;nan;0.04;0.3
['LR', 'CART', 'NAIVE', 'KNN', 'MLP'];0.03;nan;0.09;0.3
['LR', 'CART', 'NAIVE', 'KNN', 'EXTRA'];0.0;nan;-0.03;0.26
['LR', 'CART', 'NAIVE', 'SGD', 'SVC'];0.04;nan;0.03;0.31
['LR', 'CART', 'NAIVE', 'SGD', 'MLP'];0.04;nan;0.0;0.32
['LR', 'CART', 'NAIVE', 'SGD', 'EXTRA'];0.01;nan;-0.06;0.29
['LR', 'CART', 'NAIVE', 'SVC', 'MLP'];0.04;nan;-0.12;0.34
['LR', 'CART', 'NAIVE', 'SVC', 'EXTRA'];0.02;nan;-0.09;0.3
['LR', 'CART', 'NAIVE', 'MLP', 'EXTRA'];0.02;nan;-0.05;0.3
['LR', 'CART', 'KNN', 'SGD', 'SVC'];0.04;nan;0.54;0.13
['LR', 'CART', 'KNN', 'SGD', 'MLP'];0.02;nan;0.31;0.18
['LR', 'CART', 'KNN', 'SGD', 'EXTRA'];0.01;nan;0.27;0.11
['LR', 'CART', 'KNN', 'SVC', 'MLP'];0.02;nan;0.2;0.19
['LR', 'CART', 'KNN', 'SVC', 'EXTRA'];0.02;nan;0.26;0.11
['LR', 'CART', 'KNN', 'MLP', 'EXTRA'];0.01;nan;0.1;0.15
['LR', 'CART', 'SGD', 'SVC', 'MLP'];0.04;nan;0.17;0.2
['LR', 'CART', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.28;0.13
['LR', 'CART', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.06;0.18
['LR', 'CART', 'SVC', 'MLP', 'EXTRA'];0.02;nan;-0.03;0.19
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.05;0.16;0.26;0.31
['LR', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.05;0.11;0.23;0.32
['LR', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.02;nan;0.09;0.29
['LR', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.05;0.07;0.09;0.34
['LR', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.02;nan;0.04;0.3
['LR', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.03;nan;0.09;0.3
['LR', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.07;0.11;0.01;0.35
['LR', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.04;nan;0.03;0.31
['LR', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.04;nan;0.0;0.32
['LR', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.04;nan;-0.12;0.34
['LR', 'KNN', 'SGD', 'SVC', 'MLP'];0.05;0.26;0.5;0.2
['LR', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.04;nan;0.54;0.13
['LR', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.02;nan;0.31;0.18
['LR', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.2;0.19
['LR', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;0.17;0.2
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.02;nan;0.08;0.3
['CART', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.03;nan;0.2;0.28
['CART', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.01;nan;0.01;0.25
['CART', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.03;nan;0.05;0.31
['CART', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.0;nan;-0.05;0.28
['CART', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.02;nan;0.15;0.24
['CART', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.04;nan;-0.03;0.34
['CART', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.01;nan;-0.07;0.3
['CART', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.03;nan;0.05;0.28
['CART', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.02;nan;-0.08;0.31
['CART', 'KNN', 'SGD', 'SVC', 'MLP'];0.02;nan;0.28;0.19
['CART', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.01;nan;0.26;0.12
['CART', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.19;0.14
['CART', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.0;nan;0.07;0.16
['CART', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.03;0.19
['NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.05;0.09;0.19;0.33
['NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.08;0.3
['NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.03;nan;0.2;0.28
['NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.05;0.31
['NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;-0.03;0.34
['KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.28;0.19
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC'];0.03;nan;0.17;0.28
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'MLP'];0.03;nan;0.15;0.28
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'EXTRA'];0.01;nan;0.06;0.25
['LR', 'CART', 'NAIVE', 'KNN', 'SVC', 'MLP'];0.03;nan;0.06;0.3
['LR', 'CART', 'NAIVE', 'KNN', 'SVC', 'EXTRA'];0.01;nan;0.03;0.26
['LR', 'CART', 'NAIVE', 'KNN', 'MLP', 'EXTRA'];0.02;nan;0.06;0.26
['LR', 'CART', 'NAIVE', 'SGD', 'SVC', 'MLP'];0.04;nan;0.01;0.31
['LR', 'CART', 'NAIVE', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.02;0.28
['LR', 'CART', 'NAIVE', 'SGD', 'MLP', 'EXTRA'];0.03;nan;0.0;0.28
['LR', 'CART', 'NAIVE', 'SVC', 'MLP', 'EXTRA'];0.03;nan;-0.08;0.3
['LR', 'CART', 'KNN', 'SGD', 'SVC', 'MLP'];0.03;nan;0.33;0.18
['LR', 'CART', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.36;0.12
['LR', 'CART', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.01;nan;0.21;0.16
['LR', 'CART', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.14;0.17
['LR', 'CART', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.11;0.18
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.05;0.13;0.21;0.31
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.03;nan;0.17;0.28
['LR', 'NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.03;nan;0.15;0.28
['LR', 'NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.06;0.3
['LR', 'NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;0.01;0.31
['LR', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.33;0.18
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.03;nan;0.13;0.29
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.01;nan;0.05;0.26
['CART', 'NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.02;nan;0.13;0.25
['CART', 'NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.03;0.27
['CART', 'NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;-0.02;0.29
['CART', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.01;nan;0.19;0.16
['NAIVE', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.13;0.29
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP'];0.04;nan;0.15;0.28
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'EXTRA'];0.02;nan;0.12;0.24
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'MLP', 'EXTRA'];0.02;nan;0.11;0.25
['LR', 'CART', 'NAIVE', 'KNN', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.04;0.27
['LR', 'CART', 'NAIVE', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.01;0.28
['LR', 'CART', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.24;0.16
['LR', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.04;nan;0.15;0.28
['CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.02;nan;0.09;0.26
['LR', 'CART', 'NAIVE', 'KNN', 'SGD', 'SVC', 'MLP', 'EXTRA'];0.03;nan;0.11;0.25
